Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 171
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 163

    (39) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion . sentencia PUNTOCOMA
    (37) sentencia -> . ID
    (38) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 172

state 164

    (40) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA . LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    LLAVE_IZQ       shift and go to state 173


state 165

    (58) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA . expresion
    (61) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for REPITA resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DESDE resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DCL resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for MOVER resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for INC resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DEC resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for INI resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for FINPROC resolved using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! REPITA          [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! DESDE           [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! LLAMAR          [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! ALEATORIO       [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! MOVER           [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! INC             [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! DEC             [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! INI             [ reduce using rule 61 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]
  ! FIN             [ reduce using rule 72 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 72 (empty -> .) ]
  ! FINPROC         [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 174
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 166

    (59) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA . expresion
    (62) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for REPITA resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DESDE resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DCL resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for MOVER resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for INC resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DEC resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for INI resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for FINPROC resolved using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! REPITA          [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! DESDE           [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! LLAMAR          [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! ALEATORIO       [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! MOVER           [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! INC             [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! DEC             [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! INI             [ reduce using rule 62 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]
  ! FIN             [ reduce using rule 72 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 72 (empty -> .) ]
  ! FINPROC         [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 175
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 167

    (60) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA . expresion
    (63) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for REPITA resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DESDE resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DCL resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for MOVER resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for INC resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for DEC resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for INI resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! reduce/reduce conflict for FINPROC resolved using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! REPITA          [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! DESDE           [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! LLAMAR          [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! ALEATORIO       [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! MOVER           [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! INC             [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! DEC             [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! INI             [ reduce using rule 63 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .) ]
  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]
  ! FIN             [ reduce using rule 72 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 72 (empty -> .) ]
  ! FINPROC         [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 176
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 168

    (64) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER . INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    INICIOPROC      shift and go to state 177


state 169

    (65) procedimiento -> empty empty empty empty empty . empty empty empty empty empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 178

state 170

    (29) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion . LLAVE_DER cond2Aux2

    LLAVE_DER       shift and go to state 179


state 171

    (28) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion . LLAVE_DER cond1Aux2

    LLAVE_DER       shift and go to state 180


state 172

    (39) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia . PUNTOCOMA

    PUNTOCOMA       shift and go to state 181


state 173

    (40) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ . expresion LLAVE_DER FINDESDE PUNTOCOMA
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
